Date,Close
2022-01-03,101.76405234596767
2022-01-04,102.16420955433489
2022-01-05,103.14294753844062
2022-01-06,105.38384073764209
2022-01-07,107.25139872779205
2022-01-10,106.27412084791564
2022-01-11,107.22420926544123
2022-01-12,107.07285205714354
2022-01-13,106.96963320534998
2022-01-14,107.38023170728835
2022-01-17,107.52427527844922
2022-01-18,108.9785487854122
2022-01-19,109.73958651055919
2022-01-20,109.86126152705202
2022-01-21,110.30512475979745
2022-01-24,110.63879908717172
2022-01-25,112.13287816032931
2022-01-26,111.92771989656352
2022-01-27,112.24078759821441
2022-01-28,111.3866918589127
2022-01-31,108.83370204307862
2022-02-01,109.48732063851898
2022-02-02,110.35175683737847
2022-02-03,109.60959181697204
2022-02-04,111.87934644095964
2022-02-07,110.42498076636087
2022-02-08,110.47073928366233
2022-02-09,110.2835554336365
2022-02-10,111.81633464799495
2022-02-11,113.28569341789523
2022-02-14,113.44064084359215
2022-02-15,113.81880336319432
2022-02-16,112.93101761556422
2022-02-17,110.95022114734029
2022-02-18,110.60230899801414
2022-02-21,110.75865796711811
2022-02-22,111.98894864784583
2022-02-23,113.19132849663025
2022-02-24,112.8040016792223
2022-02-25,112.50169892864696
2022-02-28,111.45314596357986
2022-03-01,110.03312802640089
2022-03-02,108.32685783577588
2022-03-03,110.27763323100767
2022-03-04,109.76798104925601
2022-03-07,109.32990674764483
2022-03-08,108.0771113875949
2022-03-09,108.85460174342681
2022-03-10,107.24070389586886
2022-03-11,107.0279636156549
2022-03-14,106.13249705446121
2022-03-15,106.51939955232048
2022-03-16,106.0085944147516
2022-03-17,104.8279622306292
2022-03-18,104.79978000229053
2022-03-21,105.22811187282096
2022-03-22,105.29462909520413
2022-03-23,105.59710099294391
2022-03-24,104.96277889926294
2022-03-25,104.6000377332758
2022-03-28,103.92757728549985
2022-03-29,103.5680241239593
2022-03-30,102.75487784191486
2022-03-31,101.02859523958318
2022-04-01,101.20602138183693
2022-04-04,100.80424044562866
2022-04-05,99.17404209866262
2022-04-06,99.6368243541884
2022-04-07,98.72952598980515
2022-04-08,98.7814713856013
2022-04-11,99.51056194777884
2022-04-12,99.63954485853624
2022-04-13,100.77894554307954
2022-04-14,99.5441197227259
2022-04-15,99.94646136390344
2022-04-18,99.26165127296312
2022-04-19,98.39085412378125
2022-04-20,97.81200445901683
2022-04-21,97.50045192688945
2022-04-22,97.5566172691192
2022-04-25,96.39146742833584
2022-04-26,97.29229391529003
2022-04-27,97.7579563550205
