Date,Temperature
2020-01-01,20.993428306022466
2020-01-02,19.897433112780877
2020-01-03,21.643249499558642
2020-01-04,23.567740845743288
2020-01-05,20.227030132836123
2020-01-06,20.400514841300602
2020-01-07,24.200411526878526
2020-01-08,22.74974698225364
2020-01-09,20.448464177781943
2020-01-10,22.644661675898835
2020-01-11,20.804377591838843
2020-01-12,20.970917280505823
2020-01-13,22.556907384597054
2020-01-14,18.41642063706975
2020-01-15,18.962486144942027
2020-01-16,21.456380196153418
2020-01-17,20.7231697917106
2020-01-18,23.54439760459993
2020-01-19,21.266070859688657
2020-01-20,20.42282413198615
2020-01-21,26.34308960508223
2020-01-22,23.123599845653533
2020-01-23,23.872521216710368
2020-01-24,21.049185222001846
2020-01-25,22.969990128566955
2020-01-26,24.439485044665382
2020-01-27,22.073300763347092
2020-01-28,25.283049600347734
2020-01-29,23.485413629008082
2020-01-30,24.256967354953417
2020-01-31,23.78918688408796
2020-02-01,28.847938568050804
2020-02-02,25.265662538256414
2020-02-03,23.324958925112877
2020-02-04,27.231600177089156
2020-02-05,23.289315637740614
2020-02-06,26.291543452883904
2020-02-07,22.095568303749364
2020-02-08,23.49786643882058
2020-02-09,26.685487945178
2020-02-10,27.904382311488575
2020-02-11,26.903986468890633
2020-02-12,26.461832067372075
2020-02-13,26.220839400441555
2020-02-14,23.993922448357388
2020-02-15,25.63716176414753
2020-02-16,26.279383744883543
2020-02-17,29.43660805294723
2020-02-18,28.129158179891952
2020-02-19,24.033220090920157
2020-02-20,28.322633701820187
2020-02-21,27.017219539816615
2020-02-22,26.544178495470607
2020-02-23,29.229701284189183
2020-02-24,30.174330219243238
2020-02-25,30.07849927437548
2020-02-26,26.638707086213234
2020-02-27,27.79748626515492
2020-02-28,29.174743825916075
2020-02-29,30.557122229849064
2020-03-01,27.738980320961417
2020-03-02,28.4147629614272
2020-03-03,26.65959262445414
2020-03-04,26.56343552586096
2020-03-05,30.661866937537447
2020-03-06,31.827618735382543
2020-03-07,29.046776020149053
2020-03-08,31.270831966485648
2020-03-09,30.057299369674777
2020-03-10,28.111319922559783
2020-03-11,30.18913424878904
2020-03-12,32.604432615458755
2020-03-13,29.515938852724283
2020-03-14,32.773307684817205
2020-03-15,24.458141421542127
2020-03-16,31.392214364840914
2020-03-17,29.970433183957248
2020-03-18,29.243392342080593
2020-03-19,30.067122082857367
2020-03-20,25.94776971748184
2020-03-21,29.519973212233026
