Salary,Spending
57450.71229516849,14492.772801235475
47926.03548243223,15653.986461732
59715.32807151039,15200.65373820626
72845.44784612038,22082.9051450863
46487.69937914996,5776.472512734485
46487.945645762295,17530.50959506965
73688.19223261088,21410.948968202814
61511.52093729363,14797.535285066717
42957.88421097572,17231.071329951825
58138.40065378947,25525.729852444216
43048.734607813065,8016.909438281594
43014.05369644615,10217.864596991842
53629.43407349051,12978.970202125389
21300.79633013303,6586.85045590928
24126.23251230451,11160.012701782034
41565.68706138541,13084.930345925175
34807.53319498364,11040.715257034622
54713.709988929106,8146.406567449931
36379.638867181835,14707.826934156104
28815.44447997063,6985.56395263834
71984.7315338233,26196.779478211287
46613.355492701965,15853.2709923789
51012.92307031886,22393.15141696952
28628.77720679815,7625.230065828681
41834.25913212226,1239.7292804224203
51663.83884564799,18130.75145115184
32735.09633866546,16933.36322202874
55635.47027518508,25323.777240939115
40990.419651217926,16755.066749055306
45624.593753100846,14246.436460169749
40974.40081655905,18461.680235126598
77784.17276763407,16346.376194988976
49797.541628930994,18160.253337104536
34134.3360656615,11126.610988628727
62338.173681547836,26501.226218637887
31687.345250434668,21207.536804196385
53132.95392507133,20541.854643626943
20604.948141803365,6911.254268212162
30077.209266523543,10923.942102274406
52952.91853803685,7829.216790915918
61076.99869993116,16284.759191945981
52570.524217849554,16385.416312358935
48265.27576417639,12334.168836730592
45483.444566160666,16637.643495338576
27822.17014448859,8990.935185405606
39202.33687407937,17740.302959923232
43090.41843560319,15628.718394198386
65856.83339328374,24510.455492484696
55154.27434352692,16633.459995036537
23554.39766955899,9825.16865909554
54861.25954092192,22246.913783084725
44223.76579375525,11613.604543499892
39846.169995410615,11791.780473557941
59175.14433261302,18150.08248101099
65464.99283743926,11809.059494993742
63969.20178674298,16156.395172958379
37411.73715166042,12904.092069497074
45361.81436223178,20023.568042767525
54968.95147105346,20895.94472559609
64633.17690683539,22404.174200917696
42812.38643232065,19236.513406200844
47215.115350042746,15795.199959717429
33404.97538990958,12374.92875753557
32056.90063878994,11604.69424868398
62187.88733591297,21314.901926099305
70343.60042856235,18370.865637952462
48919.848176294996,4934.62624891826
65052.99346838036,20939.616167829707
55424.54037571451,25323.645799011592
40323.203680923136,18885.744107159404
55420.934082626205,24548.609538794375
73070.54849698953,32248.911099121968
49462.60941335073,15739.721606881461
73469.6548372101,25345.663563786504
10703.823438653832,4104.0796342070735
62328.53756562836,18841.665838705787
51305.706023572566,20187.852504711747
45514.88974301199,19126.476804265258
51376.41164803253,16308.151629891396
20186.46628098661,6841.5477317291525
46704.92168243732,16647.603357210144
55356.6885726762,21236.888374017824
72168.41067112274,14909.127142689002
42225.94672589529,3060.30200709798
37872.595956602185,12587.920318781733
42473.64434623195,9332.963790261081
63731.03176553111,18740.464494242486
54931.266644895266,17747.4054677443
42053.59694349442,13849.562028240405
57699.01149670034,27302.93558145844
51456.16324022061,18019.531741414816
64529.674857993334,24718.358017554114
39469.203591839716,16183.08247612439
45085.067801033474,10612.641981013421
44118.377703017635,21054.657856256603
28047.275778018222,9169.729307452548
54441.80415596864,22578.249589851755
53915.82908269834,11805.846830581913
50076.70184963691,9110.12975204208
46481.1929993728,19818.285569881366
28769.438869243786,10213.518884412551
43690.320158519615,10387.166883798462
44859.282252098456,12907.61140532956
37965.84096167571,18548.7512808704
47580.71432500986,10552.267971246767
56060.762852218075,28270.302201801846
78292.78851815795,18142.38317852556
52618.66719247759,22501.316770766498
53863.25586084147,16188.57807647155
48883.311263507494,19845.41536557046
21218.431770514377,8357.035092372225
49602.291868261746,15295.82595152457
50903.4531491154,19038.117861997165
86948.6316872793,17840.24529900493
47114.58552828316,21254.38098797084
54523.210135004185,15186.082343662762
49479.32345442135,15470.00137322491
32469.82943570702,6622.303200225128
67142.34221772531,4483.799608456806
61278.99549030161,18173.293175773786
61865.47920564571,34877.75833602164
36359.18817807891,15623.202982535977
71041.91466404148,24133.53658833656
28972.234058115788,10137.620105279955
58802.85640700405,20080.63944241052
82856.83438714968,30294.786718910967
35141.955123039676,7512.225350879816
41505.53405595842,20875.436939876057
51494.77047631462,20397.069772300227
42447.86518825701,19439.112895032493
26740.04853400801,10951.439614997247
51028.44462209041,17410.922075851453
34065.44429410843,15582.130143611725
57103.88645952773,23782.547069628115
36208.63648649295,11469.84524528049
73249.01607526309,19384.885220684937
38251.20061495644,13809.052294360969
45169.07725691487,22885.46179484699
62202.758260545044,13844.54337645022
31537.03525349067,6837.200830899055
53411.899019061944,19522.47494518379
69607.14131423642,24874.716871966724
25887.75148158159,10596.377649601745
52769.507877984564,19429.834239289357
53898.24191372635,15447.540837428249
61727.34307665966,27084.00394736509
31445.73933682877,6787.936609232334
30193.150803735854,8461.62744887624
57829.12348425346,18236.84114286167
54454.77009849779,9632.014339753274
53757.39275518815,17121.46666868108
55196.72314245463,28857.568068084052
39799.62917632264,14109.127070053259
53483.80545741505,18532.0945881851
54396.08709948022,12454.189136200983
39284.72872960448,11146.928472512349
77986.61766717135,22996.49231758076
57107.49381367681,16840.446145658407
32130.44754196027,15107.286249375393
59848.30412950744,23376.345890296416
35379.77494659018,8694.447889617828
61806.26905613678,22545.261818147057
67378.93368511106,25301.99936746807
37689.76522472434,15767.764741953077
64450.64193866483,31089.104883962027
56191.71390404747,13947.344397072868
62330.90239991735,15347.74660158295
78451.89473980921,15423.248437959803
46319.17825995694,15798.16922685839
38693.95753463766,14700.739146807286
36657.28355561715,15073.681982327733
37762.845725518426,12881.409919279255
48843.47435878844,14606.621926305797
55117.279622249654,18405.386336290147
54150.36198995029,13547.401097426075
62407.74873554036,34254.171019579844
50195.02837816861,8979.5608640161
71803.01115735975,25174.377404660845
46030.147501430656,26937.141224539893
90802.53749884429,28959.626702160273
59385.01021647509,18965.304696077914
37142.63665375576,11305.931087228015
33936.612529083315,10722.435778093968
57237.08622864778,26444.002867569376
46648.05822011224,5197.752573057226
60710.007411381375,29881.95515801773
57098.56436860317,13348.05418455096
48907.56631014691,14652.094809389506
37298.094228973925,11171.803079520638
27277.291629712032,11725.478393718011
